iter,reward_mean,timesteps_total
1,,1120
2,,2240
3,,3360
4,,4480
5,,5600
6,,6720
7,,7840
8,,8960
9,,10080
10,,11200
11,,12320
12,,13440
13,,14560
14,,15680
15,,16800
16,,17920
17,,19040
18,,20160
19,,21280
20,,22400
21,,23520
22,,24640
23,,25760
24,,26880
25,,28000
26,,29120
27,-5781.0,30240
28,-6300.6,31360
29,-6236.25,32480
30,-6236.25,33600
31,-6054.416666666667,34720
32,-6116.5,35840
33,-6102.666666666667,36960
34,-6108.166666666667,38080
35,-6136.678571428572,39200
36,-6120.6551724137935,40320
37,-6120.6551724137935,41440
38,-6125.4,42560
39,-6125.4,43680
40,-6125.4,44800
41,-6151.935483870968,45920
42,-6151.935483870968,47040
43,-6151.935483870968,48160
44,-6151.935483870968,49280
45,-6151.935483870968,50400
46,-6174.03125,51520
47,-6174.03125,52640
48,-6174.03125,53760
49,-6174.03125,54880
50,-6174.03125,56000
51,-6174.03125,57120
52,-6174.03125,58240
53,-6174.03125,59360
54,-6174.03125,60480
55,-6174.03125,61600
56,-6174.03125,62720
57,-6174.03125,63840
58,-6174.03125,64960
59,-6174.03125,66080
60,-6174.03125,67200
61,-6174.03125,68320
62,-6196.30303030303,69440
63,-6196.30303030303,70560
64,-6196.30303030303,71680
65,-6196.30303030303,72800
66,-6196.30303030303,73920
67,-6196.30303030303,75040
68,-6196.30303030303,76160
69,-6196.30303030303,77280
70,-6196.30303030303,78400
71,-6196.30303030303,79520
72,-6196.30303030303,80640
73,-6196.30303030303,81760
74,-6196.30303030303,82880
75,-6196.30303030303,84000
76,-6196.30303030303,85120
77,-6196.30303030303,86240
78,-6196.30303030303,87360
79,-6223.441176470588,88480
80,-6223.441176470588,89600
81,-6223.441176470588,90720
82,-6223.441176470588,91840
83,-6259.314285714286,92960
84,-6259.314285714286,94080
85,-6259.314285714286,95200
86,-6259.314285714286,96320
87,-6259.314285714286,97440
88,-6259.314285714286,98560
89,-6259.314285714286,99680
90,-6259.314285714286,100800
91,-6259.314285714286,101920
92,-6259.314285714286,103040
93,-6465.472222222223,104160
94,-6465.472222222223,105280
95,-6465.472222222223,106400
96,-6465.472222222223,107520
97,-6465.472222222223,108640
98,-6465.472222222223,109760
99,-6465.472222222223,110880
100,-6465.472222222223,112000
101,-6465.472222222223,113120
102,-6465.472222222223,114240
103,-6465.472222222223,115360
104,-6465.472222222223,116480
105,-6465.472222222223,117600
106,-6465.472222222223,118720
107,-6465.472222222223,119840
108,-6465.472222222223,120960
109,-6465.472222222223,122080
110,-6465.472222222223,123200
111,-6465.472222222223,124320
112,-6465.472222222223,125440
113,-6465.472222222223,126560
114,-6465.472222222223,127680
115,-6678.7027027027025,128800
116,-6678.7027027027025,129920
117,-6916.921052631579,131040
118,-6916.921052631579,132160
119,-6916.921052631579,133280
120,-6916.921052631579,134400
121,-7101.333333333333,135520
122,-7101.333333333333,136640
123,-7101.333333333333,137760
124,-7101.333333333333,138880
125,-7101.333333333333,140000
126,-7101.333333333333,141120
127,-7322.4,142240
128,-7322.4,143360
129,-7322.4,144480
130,-7322.4,145600
131,-7322.4,146720
132,-7322.4,147840
133,-7322.4,148960
134,-7322.4,150080
135,-7322.4,151200
136,-7322.4,152320
137,-7322.4,153440
138,-7322.4,154560
139,-7335.073170731707,155680
140,-7335.073170731707,156800
141,-7335.073170731707,157920
142,-7335.073170731707,159040
143,-7335.073170731707,160160
144,-7335.073170731707,161280
145,-7335.073170731707,162400
146,-7335.073170731707,163520
147,-7335.073170731707,164640
148,-7488.761904761905,165760
149,-7488.761904761905,166880
150,-7488.761904761905,168000
151,-7488.761904761905,169120
152,-7488.761904761905,170240
153,-7488.761904761905,171360
154,-7703.46511627907,172480
155,-7703.46511627907,173600
156,-7703.46511627907,174720
157,-7703.46511627907,175840
158,-7703.46511627907,176960
159,-8088.066666666667,178080
160,-8088.066666666667,179200
161,-8218.782608695652,180320
162,-8218.782608695652,181440
163,-8218.782608695652,182560
164,-8418.787234042553,183680
165,-8722.551020408164,184800
166,-8722.551020408164,185920
167,-9131.48076923077,187040
168,-9131.48076923077,188160
169,-9131.48076923077,189280
170,-9131.48076923077,190400
171,-9131.48076923077,191520
172,-9131.48076923077,192640
173,-9131.48076923077,193760
174,-9295.811320754718,194880
175,-9295.811320754718,196000
176,-9295.811320754718,197120
177,-9295.811320754718,198240
178,-9295.811320754718,199360
179,-9295.811320754718,200480
180,-9295.811320754718,201600
181,-9295.811320754718,202720
182,-9295.811320754718,203840
183,-9428.685185185184,204960
184,-9428.685185185184,206080
185,-9574.254545454545,207200
186,-9574.254545454545,208320
187,-9743.660714285714,209440
188,-9743.660714285714,210560
189,-9743.660714285714,211680
190,-9743.660714285714,212800
191,-9743.660714285714,213920
192,-9743.660714285714,215040
193,-9727.827586206897,216160
194,-9727.827586206897,217280
195,-9727.827586206897,218400
196,-9727.827586206897,219520
197,-9809.389830508475,220640
198,-9809.389830508475,221760
199,-9969.0,222880
200,-9969.0,224000
201,-9969.0,225120
202,-9969.0,226240
203,-9930.672131147541,227360
204,-9930.672131147541,228480
205,-9930.672131147541,229600
206,-10053.5,230720
207,-10053.5,231840
208,-10053.5,232960
209,-10053.5,234080
210,-10053.5,235200
211,-10165.603174603175,236320
212,-10165.603174603175,237440
213,-10165.603174603175,238560
214,-10165.603174603175,239680
215,-10306.421875,240800
216,-10415.046153846153,241920
217,-10415.046153846153,243040
218,-10415.046153846153,244160
219,-10689.626865671642,245280
220,-10689.626865671642,246400
221,-10689.626865671642,247520
222,-10689.626865671642,248640
223,-10689.626865671642,249760
224,-10689.626865671642,250880
225,-10689.626865671642,252000
226,-10689.626865671642,253120
227,-10689.626865671642,254240
228,-10689.626865671642,255360
229,-10689.626865671642,256480
230,-10689.626865671642,257600
231,-10689.626865671642,258720
232,-10689.626865671642,259840
233,-10658.764705882353,260960
234,-10658.764705882353,262080
235,-10658.764705882353,263200
236,-10658.764705882353,264320
237,-10658.764705882353,265440
238,-10658.764705882353,266560
239,-10658.764705882353,267680
240,-10782.6,268800
241,-10782.6,269920
242,-10782.6,271040
243,-10782.6,272160
244,-10782.6,273280
245,-10782.6,274400
246,-10893.028169014084,275520
247,-10847.180555555555,276640
248,-10847.180555555555,277760
249,-10847.180555555555,278880
250,-10847.180555555555,280000
251,-10847.180555555555,281120
252,-10847.180555555555,282240
253,-10904.243243243243,283360
254,-10904.243243243243,284480
255,-10904.243243243243,285600
256,-10904.243243243243,286720
257,-10904.243243243243,287840
258,-10904.243243243243,288960
259,-10904.243243243243,290080
260,-10904.243243243243,291200
261,-10864.36,292320
262,-10834.131578947368,293440
263,-10834.131578947368,294560
264,-10834.131578947368,295680
265,-10834.131578947368,296800
266,-10834.131578947368,297920
267,-10834.131578947368,299040
268,-10834.131578947368,300160
269,-10834.131578947368,301280
270,-10834.131578947368,302400
271,-10958.896103896104,303520
272,-10924.26923076923,304640
273,-10887.177215189873,305760
274,-10887.177215189873,306880
275,-10887.177215189873,308000
276,-10887.177215189873,309120
277,-10887.177215189873,310240
278,-10887.177215189873,311360
279,-10887.177215189873,312480
280,-10887.177215189873,313600
281,-10887.177215189873,314720
282,-10887.177215189873,315840
283,-10887.177215189873,316960
284,-10887.177215189873,318080
285,-10887.177215189873,319200
286,-10887.177215189873,320320
287,-10859.8375,321440
288,-10859.8375,322560
289,-10859.8375,323680
290,-10859.8375,324800
291,-10859.8375,325920
292,-10859.8375,327040
293,-10811.329268292682,328160
294,-10811.329268292682,329280
295,-10811.329268292682,330400
296,-10811.329268292682,331520
297,-10811.329268292682,332640
298,-10787.469879518072,333760
299,-10789.142857142857,334880
300,-10789.142857142857,336000
